Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[12:50:21] Begin /home/lunatic/pi-gen
[12:50:21] Begin /home/lunatic/pi-gen/stage0
[12:50:21] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
Unpacking libxml-parser-perl (2.47-1+b3) ...
Selecting previously unselected package libxml-twig-perl.
Preparing to unpack .../393-libxml-twig-perl_1%3a3.52-3_all.deb ...
Unpacking libxml-twig-perl (1:3.52-3) ...
Selecting previously unselected package libnet-dbus-perl.
Preparing to unpack .../394-libnet-dbus-perl_1.2.0-2+b3_armhf.deb ...
Unpacking libnet-dbus-perl (1.2.0-2+b3) ...
Selecting previously unselected package libpipewire-0.3-common.
Preparing to unpack .../395-libpipewire-0.3-common_1.4.2-1+rpt1_all.deb ...
Unpacking libpipewire-0.3-common (1.4.2-1+rpt1) ...
Selecting previously unselected package libpng-tools.
Preparing to unpack .../396-libpng-tools_1.6.48-1_armhf.deb ...
Unpacking libpng-tools (1.6.48-1) ...
Selecting previously unselected package librsvg2-common:armhf.
Preparing to unpack .../397-librsvg2-common_2.60.0+dfsg-1_armhf.deb ...
Unpacking librsvg2-common:armhf (2.60.0+dfsg-1) ...
Selecting previously unselected package libtie-ixhash-perl.
Preparing to unpack .../398-libtie-ixhash-perl_1.23-4_all.deb ...
Unpacking libtie-ixhash-perl (1.23-4) ...
Selecting previously unselected package libtool.
Preparing to unpack .../399-libtool_2.5.4-4_all.deb ...
Unpacking libtool (2.5.4-4) ...
Selecting previously unselected package libtool-bin.
Preparing to unpack .../400-libtool-bin_2.5.4-4_armhf.deb ...
Unpacking libtool-bin (2.5.4-4) ...
Selecting previously unselected package libvdpau-va-gl1:armhf.
Preparing to unpack .../401-libvdpau-va-gl1_0.4.2-2_armhf.deb ...
Unpacking libvdpau-va-gl1:armhf (0.4.2-2) ...
Selecting previously unselected package libx11-protocol-perl.
Preparing to unpack .../402-libx11-protocol-perl_0.56-9_all.deb ...
Unpacking libx11-protocol-perl (0.56-9) ...
Selecting previously unselected package libxmu6:armhf.
Preparing to unpack .../403-libxmu6_2%3a1.1.3-3+b2_armhf.deb ...
Unpacking libxmu6:armhf (2:1.1.3-3+b2) ...
Selecting previously unselected package libxpm4:armhf.
Preparing to unpack .../404-libxpm4_1%3a3.5.17-1+b1_armhf.deb ...
Unpacking libxpm4:armhf (1:3.5.17-1+b1) ...
Selecting previously unselected package libxaw7:armhf.
Preparing to unpack .../405-libxaw7_2%3a1.0.16-1_armhf.deb ...
Unpacking libxaw7:armhf (2:1.0.16-1) ...
Selecting previously unselected package libxft2:armhf.
Preparing to unpack .../406-libxft2_2.3.6-1+b1_armhf.deb ...
Unpacking libxft2:armhf (2.3.6-1+b1) ...
Selecting previously unselected package libxkbfile1:armhf.
Preparing to unpack .../407-libxkbfile1_1%3a1.1.0-1+b1_armhf.deb ...
Unpacking libxkbfile1:armhf (1:1.1.0-1+b1) ...
Selecting previously unselected package libxml-xpathengine-perl.
Preparing to unpack .../408-libxml-xpathengine-perl_0.14-2_all.deb ...
Unpacking libxml-xpathengine-perl (0.14-2) ...
Selecting previously unselected package libxxf86dga1:armhf.
Preparing to unpack .../409-libxxf86dga1_2%3a1.1.5-1_armhf.deb ...
Unpacking libxxf86dga1:armhf (2:1.1.5-1) ...
Selecting previously unselected package luit.
Preparing to unpack .../410-luit_2.0.20240910-1_armhf.deb ...
Adding 'diversion of /usr/bin/luit to /usr/bin/luit.x11-utils by luit'
Adding 'diversion of /usr/share/man/man1/luit.1.gz to /usr/share/man/man1/luit.x11-utils.1.gz by luit'
Unpacking luit (2.0.20240910-1) ...
Selecting previously unselected package mesa-va-drivers:armhf.
Preparing to unpack .../411-mesa-va-drivers_25.0.7-2+rpt2_armhf.deb ...
Unpacking mesa-va-drivers:armhf (25.0.7-2+rpt2) ...
Selecting previously unselected package mesa-vdpau-drivers:armhf.
Preparing to unpack .../412-mesa-vdpau-drivers_25.0.7-2+rpt2_armhf.deb ...
Unpacking mesa-vdpau-drivers:armhf (25.0.7-2+rpt2) ...
Selecting previously unselected package mesa-vulkan-drivers:armhf.
Preparing to unpack .../413-mesa-vulkan-drivers_25.0.7-2+rpt2_armhf.deb ...
Unpacking mesa-vulkan-drivers:armhf (25.0.7-2+rpt2) ...
Selecting previously unselected package mpv.
Preparing to unpack .../414-mpv_0.40.0-3_armhf.deb ...
Unpacking mpv (0.40.0-3) ...
Selecting previously unselected package pocketsphinx-en-us.
Preparing to unpack .../415-pocketsphinx-en-us_0.8+5prealpha+1-15_all.deb ...
Unpacking pocketsphinx-en-us (0.8+5prealpha+1-15) ...
Selecting previously unselected package python3-mutagen.
Preparing to unpack .../416-python3-mutagen_1.47.0-1_all.deb ...
Unpacking python3-mutagen (1.47.0-1) ...
Selecting previously unselected package tmux.
Preparing to unpack .../417-tmux_3.5a-3_armhf.deb ...
Unpacking tmux (3.5a-3) ...
Selecting previously unselected package va-driver-all:armhf.
Preparing to unpack .../418-va-driver-all_2.22.0-3_armhf.deb ...
Unpacking va-driver-all:armhf (2.22.0-3) ...
Selecting previously unselected package vdpau-driver-all:armhf.
Preparing to unpack .../419-vdpau-driver-all_1.5-3_armhf.deb ...
Unpacking vdpau-driver-all:armhf (1.5-3) ...
Selecting previously unselected package vim-runtime.
Preparing to unpack .../420-vim-runtime_2%3a9.1.1230-2_all.deb ...
Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
Unpacking vim-runtime (2:9.1.1230-2) ...
Selecting previously unselected package vim.
Preparing to unpack .../421-vim_2%3a9.1.1230-2_armhf.deb ...
Unpacking vim (2:9.1.1230-2) ...
Selecting previously unselected package x11-utils.
Preparing to unpack .../422-x11-utils_7.7+7_armhf.deb ...
Unpacking x11-utils (7.7+7) ...
Selecting previously unselected package x11-xserver-utils.
Preparing to unpack .../423-x11-xserver-utils_7.7+11_armhf.deb ...
Unpacking x11-xserver-utils (7.7+11) ...
Selecting previously unselected package xdg-utils.
Preparing to unpack .../424-xdg-utils_1.2.1-2_all.deb ...
Unpacking xdg-utils (1.2.1-2) ...
Selecting previously unselected package yt-dlp.
Preparing to unpack .../425-yt-dlp_2025.04.30-1_all.deb ...
Unpacking yt-dlp (2025.04.30-1) ...
Selecting previously unselected package zutty.
Preparing to unpack .../426-zutty_0.16.2.20241020+dfsg1-1_armhf.deb ...
Unpacking zutty (0.16.2.20241020+dfsg1-1) ...
Setting up libgme0:armhf (0.6.3-7) ...
Setting up libchromaprint1:armhf (1.5.1-7) ...
Setting up libpipewire-0.3-common (1.4.2-1+rpt1) ...
Setting up libxcb-dri3-0:armhf (1.17.0-2) ...
Setting up libpixman-1-0:armhf (0.44.0-3+rpt1+b1) ...
Setting up libudfread0:armhf (1.1.2-1) ...
Setting up libnorm1t64:armhf (1.5.9+dfsg-3.1) ...
Setting up bzip2-doc (1.0.8-6) ...
Setting up libwayland-server0:armhf (1.23.1-3+rpt1+b1) ...
Setting up libaom3:armhf (3.12.1-1) ...
Setting up libx11-xcb1:armhf (2:1.8.12-1) ...
Setting up libpciaccess0:armhf (0.17-3) ...
Setting up luit (2.0.20240910-1) ...
Setting up librabbitmq4:armhf (0.15.0-1) ...
Setting up libraw1394-11:armhf (2.1.2-2) ...
Setting up libgio-2.0-dev-bin (2.84.4-3~deb13u1) ...
Setting up libdrm-nouveau2:armhf (2.4.124-2+rpi1) ...
Setting up libtie-ixhash-perl (1.23-4) ...
Setting up libharfbuzz-icu0:armhf (10.2.0-1+b1) ...
Setting up libsodium23:armhf (1.0.18-1+b1) ...
Setting up native-architecture (0.2.6) ...
Setting up libgpm2:armhf (1.20.7-11) ...
Setting up libxdamage1:armhf (1:1.1.6-1+b1) ...
Setting up libdrm-etnaviv1:armhf (2.4.124-2+rpi1) ...
Setting up libpciaccess-dev:armhf (0.17-3) ...
Setting up libxcb-xfixes0:armhf (1.17.0-2) ...
Setting up libzstd-dev:armhf (1.5.7+dfsg-1) ...
Setting up libspeex1:armhf (1.2.1-3) ...
Setting up libshine3:armhf (3.1.1-2+b1) ...
Setting up libcaca0:armhf (0.99.beta20-5) ...
Setting up libxpm4:armhf (1:3.5.17-1+b1) ...
Setting up hicolor-icon-theme (0.18-2) ...
Setting up libxi6:armhf (2:1.8.2-1) ...
Setting up libx264-164:armhf (2:0.164.3108+git31e19f9-2+rpi1) ...
Setting up libtwolame0:armhf (0.4.0-2+b1) ...
Setting up libattr1-dev:armhf (1:2.5.2-3) ...
Setting up libfont-afm-perl (1.20-4) ...
Setting up libxrender1:armhf (1:0.9.12-1) ...
Setting up libdatrie1:armhf (0.2.13-3) ...
Setting up libmujs3:armhf (1.3.6-1) ...
Setting up libpng-tools (1.6.48-1) ...
Setting up libdvdread-dev:armhf (6.1.3-2) ...
Setting up libgsm1:armhf (1.0.22-1+b1) ...
Setting up libgirepository-2.0-0:armhf (2.84.4-3~deb13u1) ...
Setting up libxcb-render0:armhf (1.17.0-2) ...
Setting up libsoxr0:armhf (0.1.3-4+rpi1) ...
Setting up libzix-0-0:armhf (0.6.2-1) ...
Setting up libclone-perl:armhf (0.47-1+b1) ...
Setting up libdrm-radeon1:armhf (2.4.124-2+rpi1) ...
Setting up libglvnd0:armhf (1.7.0-1) ...
Setting up libio-stringy-perl (2.113-2) ...
Setting up libcodec2-1.2:armhf (1.2.0-3) ...
Setting up libhtml-tagset-perl (3.24-1) ...
Setting up libfribidi-dev:armhf (1.0.16-1) ...
Setting up libauthen-sasl-perl (2.1700-1) ...
Setting up libxcb-glx0:armhf (1.17.0-2) ...
Setting up libsamplerate0-dev:armhf (0.2.2-4) ...
Setting up liblwp-mediatypes-perl (6.04-2) ...
Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4) ...
Setting up libpng-dev:armhf (1.6.48-1) ...
Setting up libibus-1.0-5:armhf (1.5.32-2) ...
Setting up libmysofa1:armhf (1.3.3+dfsg-1) ...
Setting up python3-mutagen (1.47.0-1) ...
Setting up libxcb-shape0:armhf (1.17.0-2) ...
Setting up x11-common (1:7.7+24) ...
Running in chroot, ignoring request.
Setting up libtry-tiny-perl (0.32-1) ...
Setting up libsensors-config (1:3.6.2-2) ...
Setting up libdisplay-info2:armhf (0.2.0-2) ...
Setting up libcdio19t64:armhf (2.2.0-4) ...
Setting up libxxf86dga1:armhf (2:1.1.5-1) ...
Setting up libcloudproviders0:armhf (0.3.6-2) ...
Setting up perl-openssl-defaults:armhf (7+b2) ...
Setting up libebur128-1:armhf (1.2.6-1) ...
Setting up libglib2.0-bin (2.84.4-3~deb13u1) ...
Setting up libxpresent1:armhf (1.0.1-1) ...
Setting up m4 (1.4.19-8) ...
Setting up libencode-locale-perl (1.05-3) ...
Setting up dconf-service (0.40.0-5) ...
Setting up libxcb-shm0:armhf (1.17.0-2) ...
Setting up libharfbuzz-gobject0:armhf (10.2.0-1+b1) ...
Setting up libjemalloc2:armhf (5.3.0-3) ...
Setting up libmpg123-0t64:armhf (1.32.10-1) ...
Setting up libabsl20240722:armhf (20240722.0-4) ...
Setting up libcjson1:armhf (1.7.18-3.1+deb13u1) ...
Setting up libxvidcore4:armhf (2:1.3.7-1+b1) ...
Setting up libffi-dev:armhf (3.4.8-2) ...
Setting up libwebrtc-audio-processing-1-3:armhf (1.3-3+b1) ...
Setting up libcolord2:armhf (1.4.7-3) ...
Setting up libxxf86vm1:armhf (1:1.1.4-1+b2) ...
Setting up libsnappy1v5:armhf (1.2.2-1) ...
Setting up libcdio-cdda2t64:armhf (10.2+2.0.2-1) ...
Setting up libxcb-present0:armhf (1.17.0-2) ...
Setting up liberror-perl (0.17030-1) ...
Setting up libsysprof-capture-4-dev:armhf (48.0-2) ...
Setting up libvorbisfile3:armhf (1.3.7-3) ...
Setting up libpgm-5.3-0t64:armhf (5.3.128~dfsg-2.1) ...
Setting up libtheoraenc1:armhf (1.2.0~alpha1+dfsg-6) ...
Setting up xtrans-dev (1.4.0-1) ...
Setting up libwayland-bin (1.23.1-3+rpt1+b1) ...
Setting up libgraphite2-dev:armhf (1.3.14-2) ...
Setting up autotools-dev (20240727.1) ...
Setting up libxml2-dev:armhf (2.12.7+dfsg+really2.9.14-2.1+deb13u1) ...
Setting up libz3-4:armhf (4.13.3-1) ...
Setting up libpcre2-32-0:armhf (10.46-1~deb13u1+rpi1) ...
Setting up libblas3:armhf (3.12.1-6) ...
update-alternatives: using /usr/lib/arm-linux-gnueabihf/blas/libblas.so.3 to provide /usr/lib/arm-linux-gnueabihf/libblas.so.3 (libblas.so.3-arm-linux-gnueabihf) in auto mode
Setting up libgmpxx4ldbl:armhf (2:6.3.0+dfsg-3) ...
Setting up libgles2:armhf (1.7.0-1) ...
Setting up libva2:armhf (2.22.0-3) ...
Setting up libdata-dump-perl (1.25-1) ...
Setting up libsvtav1enc2:armhf (2.3.0+dfsg-1) ...
Setting up libjpeg62-turbo-dev:armhf (1:2.1.5-4) ...
Setting up libepoxy0:armhf (1.5.10-2) ...
Setting up libxfixes3:armhf (1:6.0.0-2+b1) ...
Setting up libxcb-sync1:armhf (1.17.0-2) ...
Setting up libipc-system-simple-perl (1.30-2) ...
Setting up libxml-xpathengine-perl (0.14-2) ...
Setting up libjack0:armhf (1:0.126.0-4) ...
Setting up uuid-dev:armhf (2.41-5) ...
Setting up libncurses6:armhf (6.5+20250216-2) ...
Setting up libatspi2.0-0t64:armhf (2.56.2-1) ...
Setting up libgles1:armhf (1.7.0-1) ...
Setting up libio-compress-brotli-perl (0.004001-2+b3) ...
Setting up libopus0:armhf (1.5.2-2) ...
Setting up libxinerama1:armhf (2:1.1.4-3+b1) ...
Setting up comerr-dev:armhf (2.1-1.47.2-3) ...
Setting up libsixel1:armhf (1.10.5-1) ...
Setting up libcdio-paranoia2t64:armhf (10.2+2.0.2-1) ...
Setting up libdc1394-25:armhf (2.2.6-5) ...
Setting up libxv1:armhf (2:1.0.11-1.1) ...
Setting up fonts-dejavu-mono (2.37-8) ...
Setting up libio-html-perl (1.004-3) ...
Setting up libxrandr2:armhf (2:1.5.4-1) ...
Setting up libdrm-freedreno1:armhf (2.4.124-2+rpi1) ...
Setting up icu-devtools (76.1-4) ...
Setting up fonts-dejavu-core (2.37-8) ...
Setting up libsepol-dev:armhf (3.8.1-1) ...
Setting up gir1.2-glib-2.0:armhf (2.84.4-3~deb13u1) ...
Setting up libsensors5:armhf (1:3.6.2-2) ...
Setting up libaacs0:armhf (0.11.1-4) ...
Setting up libdrm-tegra0:armhf (2.4.124-2+rpi1) ...
Setting up pocketsphinx-en-us (0.8+5prealpha+1-15) ...
Setting up libltdl7:armhf (2.5.4-4) ...
Setting up libfftw3-double3:armhf (3.3.10-2) ...
Setting up libssh-4:armhf (0.11.2-1) ...
Setting up libgfortran5:armhf (14.2.0-19+rpi1) ...
Setting up libvulkan1:armhf (1.4.309.0-1) ...
Setting up autoconf (2.72-3.1) ...
Setting up yt-dlp (2025.04.30-1) ...
Setting up libxxhash-dev:armhf (0.8.3-2) ...
Setting up librubberband2:armhf (3.3.0+dfsg-2+b2) ...
Setting up libtimedate-perl (2.3300-2) ...
Setting up libset-scalar-perl (1.29-3) ...
Setting up liblcms2-dev:armhf (2.16-2) ...
Setting up liblzma-dev:armhf (5.8.1-1) ...
Setting up libsndio7.0:armhf (1.10.0-0.1) ...
Setting up libbdplus0:armhf (0.2.0-4) ...
Setting up libpcre2-posix3:armhf (10.46-1~deb13u1+rpi1) ...
Setting up libvidstab1.1:armhf (1.1.0-2+b1) ...
Setting up libvpx9:armhf (1.15.0-2.1) ...
Setting up libsrt1.5-gnutls:armhf (1.5.4-1) ...
Setting up wayland-protocols (1.44-1+rpt1) ...
Setting up libflite1:armhf (2.2-7) ...
Setting up uchardet (0.0.8-1) ...
Setting up libdav1d7:armhf (1.5.1-1+rpi1) ...
Setting up liblua5.2-0:armhf (5.2.4-3+b1) ...
Setting up libva-drm2:armhf (2.22.0-3) ...
Setting up ocl-icd-libopencl1:armhf (2.3.3-1) ...
Setting up gir1.2-glib-2.0-dev:armhf (2.84.4-3~deb13u1) ...
Setting up libasyncns0:armhf (0.8-6+b4) ...
Setting up libxshmfence1:armhf (1.3.3-1) ...
Setting up at-spi2-common (2.56.2-1) ...
Setting up libvdpau1:armhf (1.5-3) ...
Setting up libbs2b0:armhf (3.1.0+dfsg-8) ...
Setting up libxcb-randr0:armhf (1.17.0-2) ...
Setting up librav1e0.7:armhf (0.7.1-9) ...
Setting up libudfread-dev:armhf (1.1.2-1) ...
Setting up libharfbuzz-subset0:armhf (10.2.0-1+b1) ...
Setting up libzimg2:armhf (3.0.5+ds1-1+b1) ...
Setting up git-man (1:2.47.3-0+deb13u1) ...
Setting up libopenal-data (1:1.24.2-1) ...
Setting up libthai-data (0.1.29-2) ...
Setting up xorg-sgml-doctools (1:1.11-1.1) ...
Setting up libgdk-pixbuf-2.0-0:armhf (2.42.12+dfsg-4) ...
Setting up libsixel-dev:armhf (1.10.5-1) ...
Setting up libevent-core-2.1-7t64:armhf (2.1.12-stable-10) ...
Setting up libunibreak6:armhf (6.1-3) ...
Setting up libwayland-egl1:armhf (1.23.1-3+rpt1+b1) ...
Setting up libxss1:armhf (1:1.2.3-1) ...
Setting up libmujs-dev:armhf (1.3.6-1) ...
Setting up libjack-dev:armhf (1:0.126.0-4) ...
Setting up libmbedcrypto16:armhf (3.6.4-2) ...
Setting up libxkbfile1:armhf (1:1.1.0-1+b1) ...
Setting up vim-runtime (2:9.1.1230-2) ...
Setting up libspa-0.2-dev:armhf (1.4.2-1+rpt1) ...
Setting up libasound2-dev:armhf (1.2.14-1+rpt1) ...
Setting up libx265-215:armhf (4.1-2) ...
Setting up libext2fs-dev (1.47.2-3) ...
Setting up libva-x11-2:armhf (2.22.0-3) ...
Setting up libcap-dev:armhf (1:2.75-10) ...
Setting up gir1.2-ibus-1.0:armhf (1.5.32-2) ...
Setting up libxcomposite1:armhf (1:0.4.6-1) ...
Setting up libarchive13t64:armhf (3.7.4-4) ...
Setting up libjxl0.11:armhf (0.11.1-4) ...
Setting up libcdio-dev (2.2.0-4) ...
Setting up libicu-dev:armhf (76.1-4) ...
Setting up tmux (3.5a-3) ...
Setting up xdg-utils (1.2.1-2) ...
update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
Setting up libopenmpt0t64:armhf (0.7.13-1+b1) ...
Setting up libavahi-client3:armhf (0.8-16) ...
Setting up libdrm-exynos1:armhf (2.4.124-2+rpi1) ...
Setting up liburi-perl (5.30-1) ...
Setting up libsystemd-dev:armhf (257.8-1~deb13u2+rpi1) ...
Setting up libbrotli-dev:armhf (1.1.0-2+b2) ...
Setting up libx11-protocol-perl (0.56-9) ...
Setting up libzvbi-common (0.2.44-1) ...
Setting up libmp3lame0:armhf (3.100-6) ...
Setting up libvorbisenc2:armhf (1.3.7-3) ...
Setting up libdvdnav4:armhf (6.1.1-3+b1) ...
Setting up libuchardet-dev:armhf (0.0.8-1) ...
Setting up libacl1-dev:armhf (2.3.2-2+rpi1) ...
Setting up libiec61883-0:armhf (1.2.0-7) ...
Setting up libserd-0-0:armhf (0.32.4-1) ...
Setting up libdrm-amdgpu1:armhf (2.4.124-2+rpi1) ...
Setting up libbz2-dev:armhf (1.0.8-6) ...
Setting up libxkbcommon0:armhf (1.7.0-2) ...
Setting up libwayland-client0:armhf (1.23.1-3+rpt1+b1) ...
Setting up libnet-ssleay-perl:armhf (1.94-3) ...
Setting up libdvdnav-dev:armhf (6.1.1-3+b1) ...
Setting up automake (1:1.17-4) ...
update-alternatives: using /usr/bin/automake-1.17 to provide /usr/bin/automake (automake) in auto mode
Setting up libavc1394-0:armhf (0.5.4-5+b1) ...
Setting up libslang2-dev:armhf (2.3.3-5) ...
Setting up mesa-vdpau-drivers:armhf (25.0.7-2+rpt2) ...
Setting up libblkid-dev:armhf (2.41-5) ...
Setting up libllvm19:armhf (1:19.1.7-3+rpi2) ...
Setting up gtk-update-icon-cache (4.18.6+ds-2) ...
Setting up libice6:armhf (2:1.1.1-1) ...
Setting up libhttp-date-perl (6.06-1) ...
Setting up mesa-libgallium:armhf (25.0.7-2+rpt2) ...
Setting up liblapack3:armhf (3.12.1-6) ...
update-alternatives: using /usr/lib/arm-linux-gnueabihf/lapack/liblapack.so.3 to provide /usr/lib/arm-linux-gnueabihf/liblapack.so.3 (liblapack.so.3-arm-linux-gnueabihf) in auto mode
Setting up libdrm-dev:armhf (2.4.124-2+rpi1) ...
Setting up libdisplay-info-dev:armhf (0.2.0-2) ...
Setting up libncurses-dev:armhf (6.5+20250216-2) ...
Setting up libvulkan-dev:armhf (1.4.309.0-1) ...
Setting up libfile-basedir-perl (0.09-2) ...
Setting up libsndio-dev:armhf (1.10.0-0.1) ...
Setting up girepository-tools:armhf (2.84.4-3~deb13u1) ...
Setting up vim (2:9.1.1230-2) ...
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
Setting up libgmp-dev:armhf (2:6.3.0+dfsg-3) ...
Setting up libatk1.0-0t64:armhf (2.56.2-1) ...
Setting up libfile-listing-perl (6.16-1) ...
Setting up libzmq5:armhf (4.3.5-1+b3) ...
Setting up libpcre2-dev:armhf (10.46-1~deb13u1+rpi1) ...
Setting up libzvbi0t64:armhf (0.2.44-1) ...
Setting up nettle-dev:armhf (3.10.1-1) ...
Setting up dconf-gsettings-backend:armhf (0.40.0-5) ...
Setting up libgbm1:armhf (25.0.7-2+rpt2) ...
Setting up libtool (2.5.4-4) ...
Setting up libfftw3-bin (3.3.10-2) ...
Setting up libselinux1-dev:armhf (3.8.1-1) ...
Setting up libzimg-dev:armhf (3.0.5+ds1-1+b1) ...
Setting up fontconfig-config (2.15.0-2.3) ...
Setting up libxtst6:armhf (2:1.2.5-1) ...
Setting up libxkbcommon-dev:armhf (1.7.0-2) ...
Setting up libxcursor1:armhf (1:1.2.3-1) ...
Setting up avahi-utils (0.8-16) ...
Setting up libgl1-mesa-dri:armhf (25.0.7-2+rpt2) ...
Setting up libjpeg-dev:armhf (1:2.1.5-4) ...
Setting up libnet-http-perl (6.23-1) ...
Setting up libopenal1:armhf (1:1.24.2-1) ...
Setting up libreadline-dev:armhf (8.2-6) ...
Setting up libavutil59:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libgbm-dev:armhf (25.0.7-2+rpt2) ...
Setting up liblua5.2-dev:armhf (5.2.4-3+b1) ...
Setting up libfreetype-dev:armhf (2.13.3+dfsg-1) ...
Setting up libpostproc58:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up librist4:armhf (0.2.11+dfsg-1) ...
Setting up libltdl-dev:armhf (2.5.4-4) ...
Setting up libthai0:armhf (0.1.29-2) ...
Setting up libswresample5:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libswscale8:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libegl-mesa0:armhf (25.0.7-2+rpt2) ...
Setting up adwaita-icon-theme (48.1-1) ...
update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
Setting up libdbus-1-dev:armhf (1.16.2-2) ...
Setting up libcdio-cdda-dev:armhf (10.2+2.0.2-1) ...
Setting up libplacebo349:armhf (7.349.0-3) ...
Setting up liblz4-dev:armhf (1.10.0-4) ...
Setting up libudev-dev:armhf (257.8-1~deb13u2+rpi1) ...
Setting up git (1:2.47.3-0+deb13u1) ...
Setting up libfile-desktopentry-perl (0.22-3) ...
Setting up libva-wayland2:armhf (2.22.0-3) ...
Setting up libwww-robotrules-perl (6.02-1) ...
Setting up libunibreak-dev:armhf (6.1-3) ...
Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4) ...
Setting up libsord-0-0:armhf (0.16.18-1) ...
Setting up libwayland-cursor0:armhf (1.23.1-3+rpt1+b1) ...
Setting up libarchive-dev:armhf (3.7.4-4) ...
Setting up libsratom-0-0:armhf (0.6.18-1) ...
Setting up libhtml-parser-perl:armhf (3.83-1+b1) ...
Setting up libegl1:armhf (1.7.0-1) ...
Setting up libdecor-0-0:armhf (0.2.2-2) ...
Setting up libsndfile1:armhf (1.2.2-2+b1) ...
Setting up mesa-va-drivers:armhf (25.0.7-2+rpt2) ...
Setting up libcaca-dev:armhf (0.99.beta20-5) ...
Setting up libplacebo-dev:armhf (7.349.0-3) ...
Setting up libsm6:armhf (2:1.2.6-1) ...
Setting up liblilv-0-0:armhf (0.24.26-1) ...
Setting up libfftw3-dev:armhf (3.3.10-2) ...
Setting up libcups2t64:armhf (2.4.10-3+deb13u1) ...
Setting up libmount-dev:armhf (2.41-5) ...
Setting up libio-socket-ssl-perl (2.089-1) ...
Setting up libgtk-3-common (1:3.24.49-3+rpt7) ...
Setting up libhttp-message-perl (7.00-2) ...
Setting up libhtml-form-perl (6.12-1) ...
Setting up libavutil-dev:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up gsettings-desktop-schemas (48.0-1+rpt1) ...
Setting up libatk-bridge2.0-0t64:armhf (2.56.2-1) ...
Setting up libglib2.0-dev-bin (2.84.4-3~deb13u1) ...
Setting up mesa-vulkan-drivers:armhf (25.0.7-2+rpt2) ...
Setting up libfile-mimeinfo-perl (0.35-1) ...
Setting up libtool-bin (2.5.4-4) ...
Setting up libhttp-negotiate-perl (6.01-2) ...
Setting up libgio-2.0-dev:armhf (2.84.4-3~deb13u1) ...
Setting up libglx-mesa0:armhf (25.0.7-2+rpt2) ...
Setting up libglx0:armhf (1.7.0-1) ...
Setting up libhttp-cookies-perl (6.11-1) ...
Setting up libpulse0:armhf (17.0+dfsg1-2+rpt1) ...
Setting up libswresample-dev:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libhtml-tree-perl (5.07-3) ...
Setting up libpostproc-dev:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libhtml-format-perl (2.16-2) ...
Setting up libcdio-paranoia-dev:armhf (10.2+2.0.2-1) ...
Setting up libwayland-dev:armhf (1.23.1-3+rpt1+b1) ...
Setting up libdecor-0-dev:armhf (0.2.2-2) ...
Setting up libsphinxbase3t64:armhf (0.8+5prealpha+1-21+b1) ...
Setting up libgl1:armhf (1.7.0-1) ...
Setting up libnet-smtp-ssl-perl (1.04-2) ...
Setting up libmailtools-perl (2.22-1) ...
Setting up libspa-0.2-modules:armhf (1.4.2-1+rpt1) ...
Setting up va-driver-all:armhf (2.22.0-3) ...
Setting up libpulse-mainloop-glib0:armhf (17.0+dfsg1-2+rpt1) ...
Setting up libswscale-dev:armhf (8:7.1.2-0+deb13u1+rpt1) ...
Setting up libxt6t64:armhf (1:1.2.1-1.2) ...
Setting up libhttp-daemon-perl (6.16-1) ...
Setting up libsdl2-2.0-0:armhf (2.32.4+dfsg-1) ...
Setting up libvdpau-va-gl1:armhf (0.4.2-2) ...
Setting up librubberband-dev:armhf (3.3.0+dfsg-2+b2) ...
